((("cd" .
   [1 0])
  ("compilation-set-window-height" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("frame-width" .
   [1 0 0 0 0 0 0 0 0 0 0])
  ("pp" .
   [1 0])
  ("er" .
   [1 0])
  ("010" .
   [1 0 0])
  ("\343\353\200\225\343\353\200\225" .
   [2 0])
  ("sms" .
   [3 0 0])
  ("HelloWorld.as" .
   [0 0 0 0 0 1 0 0 0 0 0 0 0])
  ("sina" .
   [1 0 0 0])
  ("unittest" .
   [1 0 0 0 0 1 1 0])
  ("class" .
   [0 0 0 0 1])
  ("TestPoint" .
   [0 0 0 0 0 0 0 0 1])
  ("print" .
   [2 0 0 0 0])
  ("10" .
   [2 0])
  ("TEST" .
   [2 0 0 1])
  ("for" .
   [0 0 4])
  ("picxenk" .
   [0 0 0 0 1 0 1])))
